id,name,address,lat,lng,source,able,tel
408589,光州産業,川崎市高津区宇奈根759-1他,35.[phone],139.[phone],ストリートビューでステッカーを確認,,
156501,日経東京制作センター 川崎工場,川崎市高津区久地3-16-12,35.60969924926758,139.60362243652344,インターネット,,
446153,株式会社光洲産業　久地工場,川崎市高津区久地594-1ほか,35.61025871858239,139.59705223817784,ストリートビューでAEDを確認,,
422418,マジック・ハンド,川崎市高津区宇奈根,35.61182355727286,139.60692065240283,ストリートビューでステッカーを確認,,
174584,ジェイパーク多摩川アクエア	,川崎市多摩区堰1-18-43,35.614402770996094,139.59388732910156,インターネット,,
239350,株式会社　ニクニ　別館,川崎市高津区久地171-2,35.61152267456055,139.6070556640625,インターネット,,
267769,高津消防署久地出張所 1階受付,神奈川県川崎市高津消防署久地出張所,35.610435485839844,139.59527587890625,神奈川県オープンデータ(2018/10/1時点),,
135751,高橋クリニック,川崎市多摩区堰3-5-14,35.61148452758789,139.59381103515625,インターネット,,
136423,三菱自動車工業株式会社 津田山オートスクエア セミナーハウスＡ館	,川崎市高津区下作延6-32-1,35.60837173461914,139.59799194335938,インターネット,,
541486,セブン-イレブン 川崎堰店,川崎市多摩区堰３丁目５−５,35.61123494920656,139.59333543645607,市ホームページ,,
49136,スーパーナガイ久地店 １階店舗内,川崎市多摩区堰３－６－８,35.611576080322266,139.59300231933594,インターネット,,
28156,セレサ川崎農業協同組合　久地駅前支店,川崎市高津区久地4-24-11,35.61073684692383,139.59335327148438,インターネット,,
391058,きむら歯科クリニック,川崎市多摩区堰3丁目7-1,35.61227387428546,139.59231751264016,ホームページ,,
265832,堰交番 庁舎内,神奈川県川崎市多摩区堰1-16-2,35.61391067504883,139.5915069580078,神奈川県オープンデータ(2018/10/1時点),,
80974,川崎信用金庫　久地支店	,川崎市高津区久地4-24-5,35.6107063293457,139.59275817871094,インターネット,,
136417,川崎医療生活協同組合久地診療所,川崎市高津区久地4丁目19-8,35.608970642089844,139.59384155273438,インターネット,,
267770,くじ老人いこいの家 受付,神奈川県川崎市くじ老人いこいの家,35.610084533691406,139.60955810546875,神奈川県オープンデータ(2018/10/1時点),,
375879,グループホームみんなの家・川崎久地２,川崎市高津区久地２丁目１２−２３,35.61106208362928,139.61040825352208,ホームページ,,
375867,グループホームみんなの家・川崎久地,川崎市高津区久地２丁目１２−２２,35.610896393351595,139.61043428235814,ホームページ,,
246894,ファミリア・キッズ二子新地駅前園,神奈川県川崎市高津区二子1-2-25,35.60821533203125,139.62185668945312,,7:00〜19:00,
10630,くらら稲田堤　（１Ｆ事務室）,川崎市多摩区菅仙谷1-2-12,35.630672454833984,139.5280303955078,インターネット,,
210341,コンフォール,川崎市多摩区菅仙谷２−９−１,35.62766647338867,139.52821350097656,インターネット,,
391061,ながやま歯科,川崎市多摩区 菅仙谷4-1-5 よみうりランドクリニックモール１Ｆ,35.62438579374967,139.5164801375835,ホームページ,,
344221,よみうりランドクリニックモール,川崎市多摩区菅仙谷４－１－５,35.62443375904726,139.51638898235814,インターネット,,
416891,リンガーハット 川崎稲田堤店,川崎市多摩区菅3-12-1,35.63684154068908,139.5251606737598,ホームページ,,
407216,天宿愛児園,川崎市多摩区菅３丁目１−７,35.63403967402578,139.52980247813866,ステッカーを目視,,
407215,エニタイムフィットネス　京王稲田堤店,川崎市多摩区菅3-1-1　KTプラザ2F,35.633820989913715,139.53017101364094,ホームページ,,
541512,セブン-イレブン 京王稲田堤駅前店,川崎市多摩区菅２丁目１０−２３,35.63311422280058,139.53075211959407,市ホームページ,,
541560,JOYFIT24ジムLITE 京王稲田堤,川崎市多摩区菅２丁目１０−２６ フェニックスフラット・エムビル 1Ｆ,35.63323085289881,139.53099798416636,ホームページ,,
541537,セブン-イレブン 川崎菅６丁目店,川崎市多摩区菅６丁目５−７,35.63860637105751,139.5236994458377,市ホームページ,,
72635,クスリのナカヤマ薬局　京王稲田堤駅前店,川崎市多摩区菅4-3,35.6341667175293,139.53085327148438,インターネット,,
343866,ヤガサキ歯科医院,川崎市多摩区菅４丁目３−３２ ベルヴィル ２階,35.634218059176746,139.53089913287792,ホームページ,,
135752,社会福祉法人徳心会 菅の里,川崎市多摩区菅北浦3-10-20,35.63151931762695,139.53233337402344,インターネット,,
265393,"神奈川県立菅高等学校 ①職員玄関
②体育館",神奈川県川崎市多摩区菅馬場4-2-1,35.62272262573242,139.52838134765625,神奈川県オープンデータ(2018/10/1時点),"①②
7:30～19:30 (通年休業日)①②とも
土・日・祝日",
384881,ウエインズトヨタ神奈川 多摩店,川崎市多摩区菅馬場２丁目３−１８,35.6278628220588,139.54052286516148,ホームページ,,
331309,うぃず稲田堤保育園,川崎市多摩区菅馬場２丁目５−９,35.62782144889342,139.5392731228336,ステッカーを目視,,
156129,丸亀製麺 川崎多摩店,川崎市多摩区菅馬場2-4-12,35.62730407714844,139.5410919189453,インターネット,,
344016,介護付有料老人ホーム ニチイホーム登戸,川崎市多摩区菅馬場１丁目２７−１８,35.631228727513815,139.54421706516146,インターネット,,
267790,多摩消防署菅出張所 1階受付,神奈川県川崎市多摩消防署菅出張所,35.627132415771484,139.54202270507812,神奈川県オープンデータ(2018/10/1時点),,
335929,なごみ保育園,川崎市多摩区菅稲田堤３丁目９−２,35.63298424732618,139.54177556745697,ステッカーを目視,,
331310,はるるん保育園,川崎市多摩区菅北浦１丁目３−８,35.6303703007856,139.53694231489544,ステッカーを目視,,
38392,東一電機株式会社,川崎市多摩区菅北浦2-18-8,35.62956619262695,139.53640747070312,インターネット,,
541511,セブン-イレブン 川崎菅１丁目店,川崎市多摩区菅１丁目６−５,35.632751251405885,139.53769518742672,市ホームページ,,
156128,ＮＥＣ稲田堤ハウス,川崎市多摩区菅馬場2-10-1,35.62685012817383,139.5382080078125,インターネット,,
49123,上布田つどいの家 １階事務室,川崎市多摩区布田２９－１０,35.63276290893555,139.54518127441406,インターネット,,
440547,てづか内科・循環器クリニック,川崎市多摩区菅１−５−１２エピドール稲田堤１A,35.6330032576425,139.5364373706606,ストリートビューでステッカーを確認,,
260942,Curves稲田堤,川崎市多摩区菅1-3-2 コトブキビル1F,35.632469177246094,139.5355682373047,インターネット,,
384852,花物語たま北,川崎市多摩区菅稲田堤3-18-1,35.63496966491898,139.54264474165683,ステッカーを目視,,
384853,福寿かわさき多摩,川崎市多摩区菅稲田堤３丁目１７−２０,35.635230555444146,139.542372325266,ステッカーを目視,,
49122,川崎信用金庫　稲田堤支店ロビー,川崎市多摩区菅１－３－２０,35.632667541503906,139.5345458984375,インターネット,,
541503,セブン-イレブン 川崎布田店,川崎市多摩区布田３１−２７,35.634571541806096,139.5459175125148,市ホームページ,,
391055,菅の子愛児園,川崎市多摩区菅稲田堤１丁目３−６,35.63448551918056,139.53593997704945,ステッカーを目視,,
541510,セブン-イレブン 川崎菅馬場店,川崎市多摩区菅馬場２丁目２７−１,35.624885376353255,139.5368502122772,ホームページ,,
541509,セブン-イレブン 川崎中野島１丁目店,川崎市多摩区中野島１丁目１８−３,35.62764095515029,139.54805595251196,市ホームページ,,
11843,バンバンブラッサム　（２Ｆ景品カウンター）,川崎市多摩区中野島1-9-10,35.629295349121094,139.54879760742188,インターネット,,
265827,菅交番 庁舎内,神奈川県川崎市多摩区菅2-5-3,35.63235855102539,139.53367614746094,神奈川県オープンデータ(2018/10/1時点),,
174290,横浜銀行　稲田堤支店 ,神奈川県川崎市多摩区菅稲田堤１−１７−５,35.634124755859375,139.5349884033203,インターネット,,
49125,川崎信用金庫　中野島支店,川崎市多摩区中野島１－９－ ３,35.629478454589844,139.549072265625,インターネット,,
189332,ＧＯＧＯ歯科クリニック,川崎市多摩区中野島3-15-40,35.62907791137695,139.54917907714844,インターネット,,
49121,菅町内会館１階,川崎市多摩区菅２－２－２５,35.633140563964844,139.53369140625,インターネット,,
240055, 新多摩川ハイム,川崎市多摩区中野島6丁目29-7,35.63151931762695,139.54910278320312,インターネット,,
12320,ＪＡセレサ　川崎菅支店,川崎市多摩区菅2-1-5,35.63372802734375,139.5340576171875,インターネット,,
372385,神奈川ダイハツ　多摩店,川崎市多摩区生田１－１１－８,35.62416461978064,139.54526281853444,ステッカーを目視,,
391054,星の子愛児園,川崎市多摩区菅稲田堤１丁目１７−２５,35.634105319450654,139.53429546747768,ステッカーを目視,,
49124,中野島町会 町会事務所内,川崎市多摩区中野島６－２９ －７,35.631317138671875,139.54931640625,インターネット,,
265826,中野島交番 庁舎内,神奈川県川崎市多摩区中野島6-29-11,35.630584716796875,139.5498504638672,神奈川県オープンデータ(2018/10/1時点),,
509744,いなげや川崎中野島店,神奈川県川崎市多摩区生田2-1-1,35.62388756299963,139.54578906297684,,9:00〜21:30,044-932-1681
521351,株式会社　ミズモリ,川崎市多摩区菅稲田堤2－3－8,35.63652019357627,139.5370457349776,ストリートビューでステッカーを確認,,
380458,厚生館愛児園,川崎市多摩区多摩区菅稲田堤１丁目１１−８,35.6358082439897,139.53550537063947,ステッカーを目視,,
407226,らいふ・くつろぎ稲田堤,川崎市多摩区菅稲田堤１丁目１１−５,35.636104713913014,139.53554054136802,ステッカーを目視,,
335927,ファストジム２４　中野島店,川崎市多摩区中野島6-25-40 ルネスガーデン1階,35.63067978569037,139.55029037470717,ステッカーを目視,,
335928,ファストジム２４　中野島店,川崎市多摩区中野島6-25-40 ルネスガーデン1階,35.63067978569037,139.55029037470717,ステッカーを目視,,
541504,セブン-イレブン 川崎中野島東店,川崎市多摩区中野島４丁目７−８,35.630543957438086,139.56047659871854,市ホームページ,,
72602,カリタス学園中・高学校  保健室,川崎市多摩区中野島４－６－１,35.62937545776367,139.55860900878906,インターネット,,
541505,セブン-イレブン 川崎中野島４丁目店,川崎市多摩区中野島４丁目２２−１１,35.62819358724035,139.55982328985502,市ホームページ,,
403831,いなげや川崎登戸店,川崎市多摩区中野島２３２５−１,35.62927482760277,139.56336848310158,ホームページ,,
384255,「結」ケアセンターたまがわ,川崎市多摩区中野島１６５５−１,35.628045873059186,139.56182093573113,ステッカーを目視,,
8244,㈱スリオンテック,川崎市多摩区登戸3819,35.628318786621094,139.56314086914062,インターネット,,
